"Lord Johnson of Lainston (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Johnson of Marylebone (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Jones of Penybont (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Kamall (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Kempsell (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord King of Lothbury (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Kinnock (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Lebedev (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Lemos (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Levy (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Lisvane (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Llewellyn of Steep (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Londesborough (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Magan of Castletown (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Mair (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Malloch-Brown (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Mance (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Marks of Hale (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Massey of Hampstead (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord McFall of Alcluith (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Mohammed of Tinsley (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Moraes (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Morse (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Mott (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Moynihan of Chelsea (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Murray of Blidworth (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Nagaraju (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Neuberger of Abbotsbury (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord O'Donnell (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord O'Neill of Gatley (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Pack (Liberal Democrat, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Parker of Minsmere (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Patten of Barnes (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Peach (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Pearson of Rannoch (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Petitgas (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Phillips of Worth Matravers (Crossbench, Life Peer (judicial))",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Pitkeathley of Camden Town (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Pitt-Watson (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Prentis of Leeds (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Prior of Brampton (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Ranger of Northwood (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Raval (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Reed of Allermuir (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Rees of Easton (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Reid of Cardowan (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Richards of Herstmonceux (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Ricketts (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Roberts of Belgravia (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Roborough (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Roe of West Wickham (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Rook (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Rosenfield (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Sahota (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Sassoon (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Sedwill (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Sentamu (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Sewell of Sanderstead (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Shamash (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Smith of Kelvin (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Soames of Fletching (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Stevens of Birmingham (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Stevens of Kirkwhelpington (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Stevens of Ludgate (Conservative Independent, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Stockwood (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Sugar (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Swire (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Tarassenko (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Thomas of Cwmgiedd (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Timpson (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Touhig (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Trees (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord True (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Turnbull (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Turner of Ecchinswell (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Verdirame (Non-affiliated, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Walker of Broxton (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Watson of Wyre Forest (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Wilson of Sedgefield (Labour, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Wolfson of Aspley Guise (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Lord Young of Old Windsor (Crossbench, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Earl of Effingham (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Earl of Minto (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Archbishop of Canterbury (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Archbishop of York (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Chelmsford (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Chester (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Coventry (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Derby (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Hereford (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Leicester (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Lichfield (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Lincoln (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Newcastle (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Norwich (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Peterborough (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Portsmouth (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Sheffield (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Southwell and Nottingham (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of St Edmundsbury and Ipswich (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"The Lord Bishop of Winchester (Bishops, Bishops)",,0,0,1,0,0,,(evidence in repo CSV),,
"Viscount Goschen (Conservative, Life peer)",,0,0,1,0,0,,(evidence in repo CSV),,
"Baroness Levitt (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Moylan (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord McCabe (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Altmann (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Nicholson of Winterbourne (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Chartres (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Dodds of Duncairn (Democratic Unionist Party, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Empey (Ulster Unionist Party, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Elliott of Whitburn Bay (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Hooper (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Keeley (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Morrissey (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Brennan (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Brennan of Canton (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Craig of Radley (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Deben (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Moore of Etchingham (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Whitehead (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Beckett (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Boycott (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Brown of Silvertown (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Buscombe (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Hodge of Barking (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Beamish (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Beith (Liberal Democrat, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Cryer (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Falconer of Thoroton (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Green of Deddington (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Hannan of Kingsclere (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Hart of Tenby (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Browning (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Debbonaire (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness May of Maidenhead (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Black of Brentwood (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Drayson (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Gove (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Hussain (Liberal Democrat, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Lilley (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Mawson (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Spellar (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Strathclyde (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Gerada (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Liddell of Coatdyke (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Manzoor (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Prashar (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Shawcross-Wolfson (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Stedman-Scott (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Baroness Wyld (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Bellamy (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Bowness (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Brady of Altrincham (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Caine (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Eames (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Feldman of Elstree (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Geidt (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Harlech (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Harrington of Watford (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Jack of Courance (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord O'Shaughnessy (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Sharma (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Singh of Wimbledon (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Tyrie (Non-affiliated, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Walney (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Wharton of Yarm (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"The Duke of Wellington (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"The Earl of Kinnoull (Crossbench, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"The Lord Bishop of Gloucester (Bishops, Bishops)",,0,0,0,1,0,,(evidence in repo CSV),,
"Viscount Camrose (Conservative, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Viscount Stansgate (Labour, Life peer)",,0,0,0,1,0,,(evidence in repo CSV),,
"Lord Davies of Gower (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Sugg (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Clement-Jones (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Paddick (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Deech (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Fox of Buckley (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Jones of Moulsecoomb (Green Party, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Sharpe of Epsom (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Barker (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Kidron (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Kennedy of Southwark (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Parkinson of Whitley Bay (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bennett of Manor Castle (Green Party, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Doocey (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Featherstone (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Jones of Whitchurch (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Smith of Basildon (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Thornton (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Whitaker (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Stevenson of Balmacara (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Barran (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Brinton (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hodgson of Abinger (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Walmsley (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Watkins of Tavistock (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Brooke of Alverthorpe (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bruce of Bennachie (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Marks of Henley-on-Thames (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Pannick (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Porter of Spalding (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Viscount Hailsham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Armstrong of Hill Top (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bakewell of Hardington Mandeville (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bloomfield of Hinton Waldrist (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bonham-Carter of Yarnbury (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Brady (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Chakrabarti (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Chisholm of Owlpen (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness D'Souza (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Drake (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Evans of Bowes Park (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Goldie (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Harris of Richmond (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Hayman (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Healy of Primrose Hill (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Jenkin of Kennington (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Ludford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Merron (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Morgan of Cotes (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Morris of Yardley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Northover (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Penn (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Pitkeathley (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Rawlings (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Scott of Bybrook (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Stowell of Beeston (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Suttie (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Thomas of Winchester (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Wilcox of Newport (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Young of Old Scone (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Earl Howe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Addington (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Allan of Hallam (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Arbuthnot of Edrom (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Balfe (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Bassam of Brighton (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Collins of Highbury (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Duncan of Springbank (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Foster of Bath (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Fox (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Greenhalgh (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Harris of Haringey (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Holmes of Richmond (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hope of Craighead (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hunt of Kings Heath (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Hunt of Wirral (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Kirkham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Kirkhope of Harrogate (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lansley (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Lingfield (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Mann (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord McNicol of West Kilbride (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Naseby (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Norton of Louth (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Oates (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Polak (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Ranger (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Razzall (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Redesdale (Non-affiliated, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Rennard (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Roberts of Llandudno (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Scriven (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Sherbourne of Didsbury (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Shipley (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Smith of Hindhead (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Stoneham of Droxford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Taylor of Holbeach (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Teverson (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Thomas of Gresford (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Tunnicliffe (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Wallace of Saltaire (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Winston (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Lord Young of Cookham (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"The Earl of Clancarty (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"The Earl of Courtown (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Amos (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Anelay of St Johns (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Berridge (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bertin (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Blackstone (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Blackwood of North Oxford (Conservative, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Blower (Labour, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Bowles of Berkhamsted (Liberal Democrat, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
"Baroness Brown of Cambridge (Crossbench, Life peer)",,0,0,0,0,1,,(evidence in repo CSV),,
